CursorKind.TRANSLATION_UNIT: tmp.c
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __s
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __s
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: vscanf
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: vsscanf
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __s
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.UNEXPOSED_ATTR: 

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: vfscanf
  CursorKind.ASM_LABEL_ATTR: __isoc99_vfscanf
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __s
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.ASM_LABEL_ATTR: __isoc99_vfscanf

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __s
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: vscanf
  CursorKind.ASM_LABEL_ATTR: __isoc99_vscanf
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.ASM_LABEL_ATTR: __isoc99_vscanf

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: vsscanf
  CursorKind.ASM_LABEL_ATTR: __isoc99_vsscanf
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __s
  CursorKind.PARM_DECL: __format
  CursorKind.PARM_DECL: __arg

CursorKind.ASM_LABEL_ATTR: __isoc99_vsscanf

CursorKind.UNEXPOSED_ATTR: 

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __format

CursorKind.PARM_DECL: __arg

CursorKind.FUNCTION_DECL: fgetc
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: getc
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: getchar

CursorKind.FUNCTION_DECL: getc_unlocked
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: getchar_unlocked

CursorKind.FUNCTION_DECL: fgetc_unlocked
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fputc
  CursorKind.PARM_DECL: __c
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: putc
  CursorKind.PARM_DECL: __c
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: putchar
  CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __c

CursorKind.FUNCTION_DECL: fputc_unlocked
  CursorKind.PARM_DECL: __c
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: putc_unlocked
  CursorKind.PARM_DECL: __c
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: putchar_unlocked
  CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __c

CursorKind.FUNCTION_DECL: getw
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: putw
  CursorKind.PARM_DECL: __w
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __w

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fgets
  CursorKind.PARM_DECL: __s
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: __getdelim
  CursorKind.TYPE_REF: __ssize_t
  CursorKind.PARM_DECL: __lineptr
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __delimiter
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: __ssize_t

CursorKind.PARM_DECL: __lineptr

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __delimiter

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: getdelim
  CursorKind.TYPE_REF: __ssize_t
  CursorKind.PARM_DECL: __lineptr
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __delimiter
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: __ssize_t

CursorKind.PARM_DECL: __lineptr

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __delimiter

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: getline
  CursorKind.TYPE_REF: __ssize_t
  CursorKind.PARM_DECL: __lineptr
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: __ssize_t

CursorKind.PARM_DECL: __lineptr

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fputs
  CursorKind.PARM_DECL: __s
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: puts
  CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __s

CursorKind.FUNCTION_DECL: ungetc
  CursorKind.PARM_DECL: __c
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __c

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fread
  CursorKind.PARM_DECL: __ptr
  CursorKind.PARM_DECL: __size
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __ptr

CursorKind.PARM_DECL: __size

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fwrite
  CursorKind.PARM_DECL: __ptr
  CursorKind.PARM_DECL: __size
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __s
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __ptr

CursorKind.PARM_DECL: __size

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __s
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fread_unlocked
  CursorKind.PARM_DECL: __ptr
  CursorKind.PARM_DECL: __size
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __ptr

CursorKind.PARM_DECL: __size

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fwrite_unlocked
  CursorKind.PARM_DECL: __ptr
  CursorKind.PARM_DECL: __size
  CursorKind.PARM_DECL: __n
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __ptr

CursorKind.PARM_DECL: __size

CursorKind.PARM_DECL: __n

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fseek
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __off
  CursorKind.PARM_DECL: __whence

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __off

CursorKind.PARM_DECL: __whence

CursorKind.FUNCTION_DECL: ftell
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: rewind
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fseeko
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __off
    CursorKind.TYPE_REF: __off_t
  CursorKind.PARM_DECL: __whence

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __off
  CursorKind.TYPE_REF: __off_t

CursorKind.TYPE_REF: __off_t

CursorKind.PARM_DECL: __whence

CursorKind.FUNCTION_DECL: ftello
  CursorKind.TYPE_REF: __off_t
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: __off_t

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fgetpos
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __pos
    CursorKind.TYPE_REF: fpos_t

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __pos
  CursorKind.TYPE_REF: fpos_t

CursorKind.TYPE_REF: fpos_t

CursorKind.FUNCTION_DECL: fsetpos
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __pos
    CursorKind.TYPE_REF: fpos_t

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __pos
  CursorKind.TYPE_REF: fpos_t

CursorKind.TYPE_REF: fpos_t

CursorKind.FUNCTION_DECL: clearerr
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: feof
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: ferror
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: clearerr_unlocked
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: feof_unlocked
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: ferror_unlocked
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: perror
  CursorKind.PARM_DECL: __s

CursorKind.PARM_DECL: __s

CursorKind.VAR_DECL: sys_nerr

CursorKind.VAR_DECL: sys_errlist

CursorKind.FUNCTION_DECL: fileno
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: fileno_unlocked
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: popen
  CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: __command
  CursorKind.PARM_DECL: __modes

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __command

CursorKind.PARM_DECL: __modes

CursorKind.FUNCTION_DECL: pclose
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: ctermid
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __s

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __s

CursorKind.FUNCTION_DECL: flockfile
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: ftrylockfile
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: funlockfile
  CursorKind.UNEXPOSED_ATTR: 
  CursorKind.PARM_DECL: __stream
    CursorKind.TYPE_REF: FILE

CursorKind.UNEXPOSED_ATTR: 

CursorKind.PARM_DECL: __stream
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: __uflow
  CursorKind.PARM_DECL: 
    CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: 
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.FUNCTION_DECL: __overflow
  CursorKind.PARM_DECL: 
    CursorKind.TYPE_REF: FILE
  CursorKind.PARM_DECL: 

CursorKind.PARM_DECL: 
  CursorKind.TYPE_REF: FILE

CursorKind.TYPE_REF: FILE

CursorKind.PARM_DECL: 

CursorKind.FUNCTION_DECL: main
  CursorKind.COMPOUND_STMT: 
    CursorKind.FOR_STMT: 
      CursorKind.DECL_STMT: 
        CursorKind.VAR_DECL: i
          CursorKind.INTEGER_LITERAL: 
      CursorKind.BINARY_OPERATOR: 
        CursorKind.UNEXPOSED_EXPR: i
          CursorKind.DECL_REF_EXPR: i
        CursorKind.PAREN_EXPR: 
          CursorKind.BINARY_OPERATOR: 
            CursorKind.INTEGER_LITERAL: 
            CursorKind.INTEGER_LITERAL: 
      CursorKind.UNARY_OPERATOR: 
        CursorKind.DECL_REF_EXPR: i
      CursorKind.COMPOUND_STMT: 
        CursorKind.DECL_STMT: 
          CursorKind.VAR_DECL: a
            CursorKind.PAREN_EXPR: 
              CursorKind.BINARY_OPERATOR: 
                CursorKind.INTEGER_LITERAL: 
                CursorKind.INTEGER_LITERAL: 
    CursorKind.CALL_EXPR: printf
      CursorKind.UNEXPOSED_EXPR: printf
        CursorKind.DECL_REF_EXPR: printf
      CursorKind.UNEXPOSED_EXPR: 
        CursorKind.UNEXPOSED_EXPR: 
          CursorKind.STRING_LITERAL: "Hello, World1!\n"
    CursorKind.CALL_EXPR: printf
      CursorKind.UNEXPOSED_EXPR: printf
        CursorKind.DECL_REF_EXPR: printf
      CursorKind.UNEXPOSED_EXPR: 
        CursorKind.UNEXPOSED_EXPR: 
          CursorKind.STRING_LITERAL: "Hello, World2!\n"

CursorKind.COMPOUND_STMT: 
  CursorKind.FOR_STMT: 
    CursorKind.DECL_STMT: 
      CursorKind.VAR_DECL: i
        CursorKind.INTEGER_LITERAL: 
    CursorKind.BINARY_OPERATOR: 
      CursorKind.UNEXPOSED_EXPR: i
        CursorKind.DECL_REF_EXPR: i
      CursorKind.PAREN_EXPR: 
        CursorKind.BINARY_OPERATOR: 
          CursorKind.INTEGER_LITERAL: 
          CursorKind.INTEGER_LITERAL: 
    CursorKind.UNARY_OPERATOR: 
      CursorKind.DECL_REF_EXPR: i
    CursorKind.COMPOUND_STMT: 
      CursorKind.DECL_STMT: 
        CursorKind.VAR_DECL: a
          CursorKind.PAREN_EXPR: 
            CursorKind.BINARY_OPERATOR: 
              CursorKind.INTEGER_LITERAL: 
              CursorKind.INTEGER_LITERAL: 
  CursorKind.CALL_EXPR: printf
    CursorKind.UNEXPOSED_EXPR: printf
      CursorKind.DECL_REF_EXPR: printf
    CursorKind.UNEXPOSED_EXPR: 
      CursorKind.UNEXPOSED_EXPR: 
        CursorKind.STRING_LITERAL: "Hello, World1!\n"
  CursorKind.CALL_EXPR: printf
    CursorKind.UNEXPOSED_EXPR: printf
      CursorKind.DECL_REF_EXPR: printf
    CursorKind.UNEXPOSED_EXPR: 
      CursorKind.UNEXPOSED_EXPR: 
        CursorKind.STRING_LITERAL: "Hello, World2!\n"

CursorKind.FOR_STMT: 
  CursorKind.DECL_STMT: 
    CursorKind.VAR_DECL: i
      CursorKind.INTEGER_LITERAL: 
  CursorKind.BINARY_OPERATOR: 
    CursorKind.UNEXPOSED_EXPR: i
      CursorKind.DECL_REF_EXPR: i
    CursorKind.PAREN_EXPR: 
      CursorKind.BINARY_OPERATOR: 
        CursorKind.INTEGER_LITERAL: 
        CursorKind.INTEGER_LITERAL: 
  CursorKind.UNARY_OPERATOR: 
    CursorKind.DECL_REF_EXPR: i
  CursorKind.COMPOUND_STMT: 
    CursorKind.DECL_STMT: 
      CursorKind.VAR_DECL: a
        CursorKind.PAREN_EXPR: 
          CursorKind.BINARY_OPERATOR: 
            CursorKind.INTEGER_LITERAL: 
            CursorKind.INTEGER_LITERAL: 

CursorKind.DECL_STMT: 
  CursorKind.VAR_DECL: i
    CursorKind.INTEGER_LITERAL: 

CursorKind.VAR_DECL: i
  CursorKind.INTEGER_LITERAL: 

CursorKind.INTEGER_LITERAL: 

CursorKind.BINARY_OPERATOR: 
  CursorKind.UNEXPOSED_EXPR: i
    CursorKind.DECL_REF_EXPR: i
  CursorKind.PAREN_EXPR: 
    CursorKind.BINARY_OPERATOR: 
      CursorKind.INTEGER_LITERAL: 
      CursorKind.INTEGER_LITERAL: 

CursorKind.UNEXPOSED_EXPR: i
  CursorKind.DECL_REF_EXPR: i

CursorKind.DECL_REF_EXPR: i

CursorKind.PAREN_EXPR: 
  CursorKind.BINARY_OPERATOR: 
    CursorKind.INTEGER_LITERAL: 
    CursorKind.INTEGER_LITERAL: 

CursorKind.BINARY_OPERATOR: 
  CursorKind.INTEGER_LITERAL: 
  CursorKind.INTEGER_LITERAL: 

CursorKind.INTEGER_LITERAL: 

CursorKind.INTEGER_LITERAL: 

CursorKind.UNARY_OPERATOR: 
  CursorKind.DECL_REF_EXPR: i

CursorKind.DECL_REF_EXPR: i

CursorKind.COMPOUND_STMT: 
  CursorKind.DECL_STMT: 
    CursorKind.VAR_DECL: a
      CursorKind.PAREN_EXPR: 
        CursorKind.BINARY_OPERATOR: 
          CursorKind.INTEGER_LITERAL: 
          CursorKind.INTEGER_LITERAL: 

CursorKind.DECL_STMT: 
  CursorKind.VAR_DECL: a
    CursorKind.PAREN_EXPR: 
      CursorKind.BINARY_OPERATOR: 
        CursorKind.INTEGER_LITERAL: 
        CursorKind.INTEGER_LITERAL: 

CursorKind.VAR_DECL: a
  CursorKind.PAREN_EXPR: 
    CursorKind.BINARY_OPERATOR: 
      CursorKind.INTEGER_LITERAL: 
      CursorKind.INTEGER_LITERAL: 

CursorKind.PAREN_EXPR: 
  CursorKind.BINARY_OPERATOR: 
    CursorKind.INTEGER_LITERAL: 
    CursorKind.INTEGER_LITERAL: 

CursorKind.BINARY_OPERATOR: 
  CursorKind.INTEGER_LITERAL: 
  CursorKind.INTEGER_LITERAL: 

CursorKind.INTEGER_LITERAL: 

CursorKind.INTEGER_LITERAL: 

CursorKind.CALL_EXPR: printf
  CursorKind.UNEXPOSED_EXPR: printf
    CursorKind.DECL_REF_EXPR: printf
  CursorKind.UNEXPOSED_EXPR: 
    CursorKind.UNEXPOSED_EXPR: 
      CursorKind.STRING_LITERAL: "Hello, World1!\n"

CursorKind.UNEXPOSED_EXPR: printf
  CursorKind.DECL_REF_EXPR: printf

CursorKind.DECL_REF_EXPR: printf

CursorKind.UNEXPOSED_EXPR: 
  CursorKind.UNEXPOSED_EXPR: 
    CursorKind.STRING_LITERAL: "Hello, World1!\n"

CursorKind.UNEXPOSED_EXPR: 
  CursorKind.STRING_LITERAL: "Hello, World1!\n"

CursorKind.STRING_LITERAL: "Hello, World1!\n"

CursorKind.CALL_EXPR: printf
  CursorKind.UNEXPOSED_EXPR: printf
    CursorKind.DECL_REF_EXPR: printf
  CursorKind.UNEXPOSED_EXPR: 
    CursorKind.UNEXPOSED_EXPR: 
      CursorKind.STRING_LITERAL: "Hello, World2!\n"

CursorKind.UNEXPOSED_EXPR: printf
  CursorKind.DECL_REF_EXPR: printf

CursorKind.DECL_REF_EXPR: printf

CursorKind.UNEXPOSED_EXPR: 
  CursorKind.UNEXPOSED_EXPR: 
    CursorKind.STRING_LITERAL: "Hello, World2!\n"

CursorKind.UNEXPOSED_EXPR: 
  CursorKind.STRING_LITERAL: "Hello, World2!\n"

CursorKind.STRING_LITERAL: "Hello, World2!\n"

